TRT-8502-EntropyCalibration2
images: 3be2e7b1
input.4: 3daf2537
onnx::Mul_596: 3c010a14
onnx::Conv_597: 3d8e3a59
input.12: 3df39628
onnx::Mul_600: 3c029527
onnx::Conv_601: 3dc6d330
input.20: 3dc220f4
onnx::Mul_604: 3c01f3dd
onnx::Shape_605: 3d6dd7dd
onnx::Concat_616: 3d68384d
onnx::Conv_619: 3d04d7f7
input.28: 3db9f420
onnx::Mul_622: 3c02548e
onnx::Conv_623: 3d90b716
input.36: 3d7a039f
onnx::Mul_626: 3c075e42
onnx::Add_627: 3d435600
onnx::Concat_628: 3d95cc9e
input.40: 3d69fe38
input.48: 3d9380a0
onnx::Mul_632: 3c05fb7a
onnx::Conv_633: 3d27289e
input.56: 3d55614a
onnx::Mul_636: 3c0f6e5c
onnx::Conv_637: 3d2636cf
input.64: 3d4b25c5
onnx::Mul_640: 3c02e55e
onnx::Shape_641: 3d10dfdd
onnx::Concat_652: 3ce7774d
onnx::Conv_655: 3d11d547
input.72: 3d8cc98e
onnx::Mul_658: 3c017199
onnx::Conv_659: 3d44c255
input.80: 3da914ee
onnx::Mul_662: 3c02141f
onnx::Add_663: 3d119b68
onnx::Concat_664: 3d8c2f4a
input.84: 3d23d437
input.92: 3d8e1f23
onnx::Mul_668: 3c01d2ff
onnx::Conv_669: 3d27db4c
input.100: 3d5b5c3d
onnx::Mul_672: 3c02a0c4
onnx::Conv_673: 3d114220
input.108: 3d788115
onnx::Mul_676: 3c00ecc2
onnx::Shape_677: 3d2569ef
onnx::Concat_688: 3d10bb23
onnx::Conv_691: 3d018b55
input.116: 3d66a055
onnx::Mul_694: 3c0313a4
onnx::Conv_695: 3d141c1b
input.124: 3d687dd6
onnx::Mul_698: 3c01c694
onnx::Conv_699: 3d120189
input.132: 3d7bf101
onnx::Mul_702: 3c01079f
onnx::Add_703: 3ce97b57
input.136: 3d7c7ee2
input.144: 3d69a9bb
onnx::Mul_707: 3c01aa05
onnx::Conv_708: 3cc0487c
input.152: 3d65f8a9
onnx::Mul_711: 3c02ecc3
onnx::Add_712: 3d0096a8
onnx::Concat_713: 3d8f96cb
input.160: 3d6c6b9d
onnx::Mul_716: 3c00d5cd
onnx::Concat_717: 3cc26a5b
input.164: 3d4233ff
input.172: 3d64672d
onnx::Mul_721: 3c010d03
onnx::Concat_722: 3d0191bc
input.176: 3d252b78
input.184: 3d813ee4
onnx::Mul_726: 3c0110c4
onnx::Conv_727: 3d43e2d1
input.192: 3d880d23
onnx::Mul_730: 3c010fb2
onnx::Conv_731: 3cd1571e
input.200: 3d93a814
onnx::Mul_734: 3c01b291
onnx::Shape_735: 3ce6711b
onnx::Concat_746: 3ce6711b
onnx::Conv_749: 3d0119ba
input.208: 3d5b330f
onnx::Mul_752: 3c030688
onnx::Conv_753: 3cc16ba9
input.216: 3d346933
onnx::Mul_756: 3c001825
onnx::Conv_757: 3cd28dbb
input.224: 3d3fb302
onnx::Mul_760: 3c00a7ce
onnx::Add_761: 3ce8567f
input.228: 3d8e61b9
input.236: 3d63c894
onnx::Mul_765: 3bfeb71a
onnx::Conv_766: 3d018da8
input.244: 3d497ddb
onnx::Mul_769: 3c06cb88
onnx::Add_770: 3d26faa7
onnx::Concat_771: 3d9b48f7
input.252: 3d57b4b1
onnx::Mul_774: 3c02405b
onnx::Concat_775: 3cfc0a4d
input.256: 3d68d148
input.264: 3d50d33b
onnx::Mul_779: 3c006a47
onnx::Concat_780: 3d111e9e
input.268: 3ce6711b
input.276: 3d8f6465
onnx::Mul_784: 3c021251
onnx::Conv_785: 3d143e50
input.284: 3db0351d
onnx::Mul_788: 3c063b25
onnx::MaxPool_789: 3d14bdeb
onnx::MaxPool_790: 3d14bdeb
onnx::MaxPool_791: 3d14bdeb
onnx::Concat_792: 3d14bdeb
input.288: 3dc5d0c3
input.296: 3d4b2ddb
onnx::Mul_796: 3c00a505
onnx::Conv_797: 3ce71cce
input.304: 3d5832cc
onnx::Mul_800: 3c004050
onnx::Split_801: 3d104ccd
onnx::Concat_802: 3d101a7e
input.308: 3d104ccd
onnx::Reshape_1600: 3d6b95ae
onnx::Split_826: 3d6b95ae
onnx::Transpose_827: 3d40cfde
onnx::MatMul_828: 3d4f5105
onnx::MatMul_829: 3d81627f
onnx::MatMul_830: 3d40cfde
onnx::Mul_831: 3fd20302
(Unnamed Layer* 347) [Shuffle]_output: 3ab67d3d
onnx::Softmax_833: 3e948030
(Unnamed Layer* 358) [Shuffle]_output: 3e948030
(Unnamed Layer* 359) [Softmax]_output: 3a9adee4
onnx::Transpose_834: 3a9adee4
onnx::MatMul_835: 3a9adee4
onnx::Reshape_836: 3d5d2981
onnx::Add_842: 3d5d2981
input.316: 3d81627f
onnx::Add_1603: 3d8ff110
input.324: 3db9fd58
onnx::Add_1606: 3d77a163
input.332: 3da46a38
input.340: 3d7a3f9e
onnx::Mul_857: 3c00c160
onnx::Conv_858: 3d26786d
onnx::Add_1612: 3d90e08e
onnx::Concat_861: 3ddfe386
input.348: 3dc17623
input.356: 3d80ccc9
onnx::Mul_865: 3c00ce64
onnx::Resize_866: 3d0078bc
onnx::Concat_871: 3d0078bc
input.360: 3d44857f
input.368: 3d736e46
onnx::Mul_875: 3c00d3fe
onnx::Shape_876: 3d253c06
onnx::Concat_887: 3d253c06
onnx::Conv_890: 3d12843b
input.376: 3d5c9e90
onnx::Mul_893: 3c00a40a
onnx::Conv_894: 3ce8b3f0
input.384: 3d826095
onnx::Mul_897: 3c010289
onnx::Add_898: 3d009866
onnx::Concat_899: 3da4a60d
input.388: 3d2517ed
input.396: 3d777f2d
onnx::Mul_903: 3c0103be
onnx::Resize_904: 3ce6b393
onnx::Concat_909: 3ce6b393
input.400: 3d28328c
input.408: 3d44c175
onnx::Mul_913: 3c005ca8
onnx::Shape_914: 3ce97ad0
onnx::Concat_925: 3d11e648
onnx::Conv_928: 3cea49d6
input.416: 3d63a0c7
onnx::Mul_931: 3c01c3be
onnx::Conv_932: 3cea22f0
input.424: 3d8df159
onnx::Mul_935: 3c01096a
onnx::Add_936: 3d011f6d
onnx::Concat_937: 3da2104f
input.428: 3d2438e5
input.436: 3d74ed2d
onnx::Mul_941: 3c0410f0
onnx::Resize_942: 3d009f3b
onnx::Concat_947: 3d009f3b
input.440: 3d27289e
input.448: 3d73ca8a
onnx::Mul_951: 3c00c983
onnx::Shape_952: 3d436276
onnx::Concat_963: 3d436276
